case,method,time_sec
data/pglib_opf_case3_lmbd.m,PowerModels-CPU,0.0032601356506347656
data/pglib_opf_case3_lmbd.m,ExaModels-CPU,0.0025968551635742188
data/pglib_opf_case3_lmbd.m,ExaModels-GPU,0.005774021148681641
data/pglib_opf_case5_pjm.m,PowerModels-CPU,0.0029871463775634766
data/pglib_opf_case5_pjm.m,ExaModels-CPU,0.00251007080078125
data/pglib_opf_case5_pjm.m,ExaModels-GPU,0.005534172058105469
data/pglib_opf_case14_ieee.m,PowerModels-CPU,0.002917051315307617
data/pglib_opf_case14_ieee.m,ExaModels-CPU,0.0025148391723632812
data/pglib_opf_case14_ieee.m,ExaModels-GPU,0.005589008331298828
data/pglib_opf_case24_ieee_rts.m,PowerModels-CPU,0.002997875213623047
data/pglib_opf_case24_ieee_rts.m,ExaModels-CPU,0.0024700164794921875
data/pglib_opf_case24_ieee_rts.m,ExaModels-GPU,0.005429983139038086
data/pglib_opf_case30_as.m,PowerModels-CPU,0.00286102294921875
data/pglib_opf_case30_as.m,ExaModels-CPU,0.0024390220642089844
data/pglib_opf_case30_as.m,ExaModels-GPU,0.005491971969604492
data/pglib_opf_case30_ieee.m,PowerModels-CPU,0.0028328895568847656
data/pglib_opf_case30_ieee.m,ExaModels-CPU,0.0024309158325195312
data/pglib_opf_case30_ieee.m,ExaModels-GPU,0.005616903305053711
data/pglib_opf_case39_epri.m,PowerModels-CPU,0.0028269290924072266
data/pglib_opf_case39_epri.m,ExaModels-CPU,0.0024728775024414062
data/pglib_opf_case39_epri.m,ExaModels-GPU,0.005511045455932617
data/pglib_opf_case57_ieee.m,PowerModels-CPU,0.0028820037841796875
data/pglib_opf_case57_ieee.m,ExaModels-CPU,0.002399921417236328
data/pglib_opf_case57_ieee.m,ExaModels-GPU,0.0054209232330322266
data/pglib_opf_case60_c.m,PowerModels-CPU,0.0028138160705566406
data/pglib_opf_case60_c.m,ExaModels-CPU,0.002393960952758789
data/pglib_opf_case60_c.m,ExaModels-GPU,0.005445957183837891
data/pglib_opf_case73_ieee_rts.m,PowerModels-CPU,0.0027840137481689453
