Case,nvars,ncons,MadNLP+LiftedKKT (GPU)_iter,MadNLP+LiftedKKT (GPU)_soltime,MadNLP+LiftedKKT (GPU)_inittime,MadNLP+LiftedKKT (GPU)_adtime,MadNLP+LiftedKKT (GPU)_lintime,MadNLP+LiftedKKT (GPU)_termination,MadNLP+LiftedKKT (GPU)_obj,MadNLP+LiftedKKT (GPU)_cvio,MadNLP+HybridKKT (GPU)_iter,MadNLP+HybridKKT (GPU)_soltime,MadNLP+HybridKKT (GPU)_inittime,MadNLP+HybridKKT (GPU)_adtime,MadNLP+HybridKKT (GPU)_lintime,MadNLP+HybridKKT (GPU)_termination,MadNLP+HybridKKT (GPU)_obj,MadNLP+HybridKKT (GPU)_cvio,MadNCL (GPU)_iter,MadNCL (GPU)_soltime,MadNCL (GPU)_inittime,MadNCL (GPU)_adtime,MadNCL (GPU)_lintime,MadNCL (GPU)_termination,MadNCL (GPU)_obj,MadNCL (GPU)_cvio,Ipopt+Ma27 (CPU)_iter,Ipopt+Ma27 (CPU)_soltime,Ipopt+Ma27 (CPU)_adtime,Ipopt+Ma27 (CPU)_termination,Ipopt+Ma27 (CPU)_obj,Ipopt+Ma27 (CPU)_cvio,MadNLP+Ma86 (CPU)_iter,MadNLP+Ma86 (CPU)_soltime,MadNLP+Ma86 (CPU)_inittime,MadNLP+Ma86 (CPU)_adtime,MadNLP+Ma86 (CPU)_lintime,MadNLP+Ma86 (CPU)_termination,MadNLP+Ma86 (CPU)_obj,MadNLP+Ma86 (CPU)_cvio
3_lmbd_storage,775,947,38,0.2844889163970947,0.030493974685668945,0.07223072399999998,0.05327228000000002, ,103033.93970504437,0.00019998960299964238,254,27.654683113098145,0.02913212776184082,0.8090686790000013,2.8691247316230006,f,103217.15370639782,1.9342053954248335e-8,43,0.8895790576934814,0.02375006675720215,0.15701395699999982,0.07126774, ,103217.13789782164,2.64811194323499e-5,43,0.07600000000000001,0.006, ,103217.15327646009,1.680583723606955e-7,77.0,0.16952085494995117,0.007185935974121094,0.01161806900000001,0.06791274399999998, ,103217.14526793815,1.8322170927443537e-7
5_pjm_storage,1275,1620,29,0.19158601760864258,0.028178930282592773,0.04787536699999997,0.03319124899999999, ,1.2953959918143658e6,0.0001999762411161959,158,4.20893120765686,0.02821516990661621,0.28815500299999997,3.3344835274099776, ,1.2964876988669997e6,4.300410357939281e-8,42,0.45581507682800293,0.030958890914916992,0.14184432100000016,0.15806563599999993, ,1.2964876461939313e6,2.942903186856149e-7,41,0.128,0.016,f,1.2971791011281055e6,3.0179983720457493e-9,31.0,0.1059260368347168,0.017893075942993164,0.007413579999999998,0.040637827000000015, ,1.2964885481071908e6,1.0987017284569497e-8
14_ieee_storage,3125,4520,27,0.20263886451721191,0.04076790809631348,0.04524040500000001,0.038165775000000006, ,222504.87726772256,0.0001999932599724943,576,22.673280954360962,0.04419088363647461,1.7093089780000028,18.0494722560596, ,224784.7214759191,2.0969862088820225e-11,56,0.464061975479126,0.05969595909118652,0.17012466699999987,0.11185069800000005, ,224784.15898154367,7.802191250822517e-6,32,0.14300000000000002,0.015, ,224784.72132378555,2.857594221092639e-7,87.0,2.9295058250427246,0.05541491508483887,0.07004425100000006,0.18901955100000006, ,224784.64736202848,8.053914103644445e-9
24_ieee_rts_storage,7000,9017,92,27.688949823379517,5.1435229778289795,1.819624167,0.34593708900000003, ,1.3567648907265104e6,0.00039968985447114136,1937,231.81804585456848,1.6241278648376465,5.114754482999997,200.08456907574032, ,1.3584245206446585e6,4.907205947849157e-9,82,9.077383041381836,2.0371971130371094,0.262906709,0.3880062080000002, ,1.3584228729923412e6,9.646710312049673e-6,248,4.9190000000000005,0.902, ,1.3584240473078154e6,1.9039512434910252e-8,350.0,20.25804901123047,2.7314910888671875,0.44617414100000025,1.9876677770000006, ,1.358424114436075e6,1.1168346009378066e-8
30_as_storage,6425,9369,45,0.3923330307006836,0.0625920295715332,0.07695965499999996,0.09820045500000006, ,15633.121858178245,0.00019991330499360277,84,289.72039794921875,0.06655406951904297,0.251068916,288.7002390967328,f,13746.889269835587,0.28286859798976555,54,0.503558874130249,0.09620189666748047,0.15030879799999997,0.156730541, ,15828.864535636683,8.144367088183217e-6,81,1.109,0.071, ,15828.869521452843,9.382742942140655e-6,92.0,1.0243070125579834,0.15134906768798828,0.09305131800000001,0.34406113300000013, ,15829.03277360011,6.55663923164238e-7
30_ieee_storage,6425,9369,26,0.2380061149597168,0.06545090675354004,0.043856615000000015,0.043378865999999995, ,344889.78552962886,0.0001999566203623876,589,510.4216220378876,0.06564807891845703,2.464408246,505.06906928019436,r,350482.92733508884,4.835699850021489e-9,58,0.5544760227203369,0.09677410125732422,0.1825130860000001,0.16044034400000004, ,350482.75126632367,8.131747690631631e-6,124,1.259,0.128, ,350482.9424029489,5.5270381698581715e-9,220.0,3.427931070327759,0.17089104652404785,0.3294086879999996,0.8905325460000003, ,350482.84037029126,8.763158276274448e-9
39_epri_storage,7750,10965,55,0.4661250114440918,0.07225418090820312,0.09305612400000006,0.12161384100000003, ,1.6967518713669427e7,0.0006457074361385651,42,59.90379500389099,0.07388091087341309,0.10907269499999993,59.513002248779365,r,1.0927050426349472e7,2.3710446589227168,94,0.9148688316345215,0.11331987380981445,0.24474698199999992,0.31885068, ,1.6984176919063397e7,1.3303117649216962e-5,109,2.338,0.124, ,1.6984177167826112e7,9.63111832049006e-9,64.0,1.287381887435913,0.24580883979797363,0.07547825599999997,0.593737013, ,1.6984176231203187e7,1.179347597357605e-8
57_ieee_storage,12250,18093,39,0.3707418441772461,0.09455490112304688,0.067087611,0.082205042, ,2.50861346024338e6,0.0002449620912545747,280,476.5476701259613,0.09847903251647949,0.8598657900000011,474.2437431561061, ,2.530796884341773e6,2.275899475109113e-7,61,0.7315750122070312,0.17391180992126465,0.19153597700000005,0.30657531000000027, ,2.5307949790893616e6,9.432802110878892e-6,43,0.7839999999999999,0.083, ,2.5307968896506913e6,2.0536728192027385e-8,99.0,3.2800891399383545,0.4190220832824707,0.22357479800000007,0.8696560679999997, ,2.5307983074750043e6,1.119311852636272e-8
60_c_storage,14000,20027,59,0.6449551582336426,0.12587904930114746,0.10888700699999994,0.20030245199999994, ,1.6175813634361358e7,0.0003798612796077627,45,196.03315997123718,0.1298050880432129,0.16293359999999993,195.48206892378275,r,8.99455984936318e6,5.6568892731580975,78,0.913989782333374,0.19223499298095703,0.23821163300000012,0.3843948960000001, ,1.6195245296505777e7,1.7816173070173136e-7,44,0.94,0.099, ,1.6195245443988616e7,2.0388583732963626e-7,43.0,1.8717641830444336,0.6266100406646729,0.10598061600000007,0.6642460299999994, ,1.6195244639530828e7,2.1400040242303098e-8
73_ieee_rts_storage,21825,28276,171,3.159726858139038,0.1945340633392334,0.515608235,1.529081728000001, ,4.0189767763221227e6,0.0004986097492674091,1059,901.8966209888458,0.18227601051330566,4.345011558999998,891.7856340789803,f,4.197873481148019e6,1.9485195178777333e-8,111,2.645932912826538,0.3039119243621826,0.5179927179999992,1.4326129389999995, ,4.023969607683408e6,2.3662357637136643e-5,253,22.679000000000002,0.818, ,4.0239749554860177e6,9.235577025606782e-8,1084.0,47.43488788604736,2.1026558876037598,3.8717527639999916,22.867923223999973, ,4.023975109900409e6,1.58147212730532e-8
