nvar_top,ncon_top,case_name_top,id_ma27,iter_ma27,soltime_ma27,adtime_ma27,termination_ma27,obj_ma27,cvio_ma27,id_ma86,iter_ma86,soltime_ma86,inittime_ma86,adtime_ma86,lintime_ma86,termination_ma86,obj_ma86,cvio_ma86
775,922,pglib_opf_case3_lmbd_storage,1,53,0.09599999999999999,0.01, ,103211.72536309672,0.00010910243045847423,1,33.0,0.06933116912841797,0.007336139678955078,0.0039198800000000015,0.026496364999999994, ,103217.14530688032,2.874549649832331e-8
1275,1595,pglib_opf_case5_pjm_storage,2,36,0.08700000000000001,0.007, ,1.2964441132306936e6,0.00019972151191050003,2,24.0,0.1528148651123047,0.018039941787719727,0.005196259999999997,0.10521435299999998, ,1.2964886360397646e6,4.5737518441440375e-6
3125,4495,pglib_opf_case14_ieee_storage,3,33,0.14,0.016, ,224767.68672511072,0.0001058846529196078,3,24.0,0.18244695663452148,0.06116890907287598,0.015302952999999992,0.050614782999999997, ,224784.64788129076,7.828927320376199e-8
7000,8967,pglib_opf_case24_ieee_rts_storage,4,68,2.441,0.842, ,1.3581280059734646e6,0.00039970539390399296,4,269.0,21.110631942749023,2.480177879333496,0.3417933070000001,1.977749142000002, ,1.3584241517484882e6,9.980812776255732e-8
6425,9294,pglib_opf_case30_as_storage,5,39,0.437,0.04, ,15827.840806289483,0.0001045089498330487,5,25.0,0.595134973526001,0.3751399517059326,0.02437080300000002,0.10146191699999998, ,15828.871080845283,6.799357091510069e-6
6425,9294,pglib_opf_case30_ieee_storage,6,101,1.113,0.119, ,350455.84807409253,0.00010580354662992342,6,24.0,0.34220004081726074,0.15731215476989746,0.02266814000000001,0.07625179, ,350482.84354023426,4.443092990746855e-9
7750,10865,pglib_opf_case39_epri_storage,7,133,2.171,0.3, ,1.6984013611632537e7,0.0006457156938495245,7,92.0,1.8452539443969727,0.2728769779205322,0.12193137500000006,0.7549787439999995,f,1.701643532506649e7,6.823343524195967e-5
12250,17943,pglib_opf_case57_ieee_storage,8,43,0.837,0.091, ,2.530634037549869e6,0.00024496294363274274,8,28.0,3.2298529148101807,0.6076998710632324,0.057888893000000004,0.46833276100000004, ,2.5307959405261884e6,1.0803239181932334e-7
14000,19877,pglib_opf_case60_c_storage,9,53,1.129,0.121, ,1.6195062831918297e7,0.00037987967493036123,9,37.0,1.6556649208068848,0.6700789928436279,0.093206671,0.48500610400000005, ,1.619524861343312e7,5.469928497994769e-8
21825,28101,pglib_opf_case73_ieee_rts_storage,10,112,9.043999999999999,0.379, ,4.023120094455288e6,0.0004986640997373115,10,451.0,24.403402090072632,2.12084698677063,1.7214380240000005,13.54289567299999, ,4.0239752942273086e6,1.3772055529855626e-6
27625,42863,pglib_opf_case89_pegase_storage,11,111,6.318,0.601, ,1.571713362473518e7,0.0009388482710619428,11,192.0,14.290587902069092,2.096014976501465,1.0794693000000017,5.060836831000004, ,1.571779872886109e7,4.4122687348931416e-6
29300,41571,pglib_opf_case118_ieee_storage,12,86,7.157,0.458, ,7.045696415743238e6,0.00030737126226298983,12,41.0,5.130460023880005,2.82378888130188,0.21529184900000004,1.1681710930000002, ,7.046121716289063e6,1.5713842541620338e-6
39900,60513,pglib_opf_case162_ieee_dtc_storage,13,220,37.069,1.497, ,2.48465628508904e7,0.0006999313595192902,13,383.0,38.52712106704712,4.294469118118286,2.803044834000001,18.209644551000025,f,2.5146069190616287e7,8.38261108744927e-5
39850,58396,pglib_opf_case179_goc_storage,14,238,26.041,1.533, ,2.3992698307627383e8,0.003641072350994534,14,1088.0,81.65151691436768,3.194598913192749,7.0486976210000085,35.849159346, ,2.399645914860886e8,5.085328046838811e-5
43700,63765,pglib_opf_case197_snem_storage,15,67,7.757000000000001,0.458, ,260371.3650205059,0.00010989992025067785,15,142.0,14.651274919509888,3.7724838256835938,0.9895709570000001,4.316817844, ,260405.36553060505,9.94495817670814e-6
39900,56812,pglib_opf_case200_activ_storage,16,101,15.398,0.654, ,816863.0437943024,0.00017072188726108273,16,105.0,12.338308095932007,3.6390371322631836,0.6520610710000001,3.937275829000002, ,816978.3671459466,8.210567284784934e-7
68150,97457,pglib_opf_case240_pserc_storage,17,556,956.6790000000001,6.686,f,9.903846359345526e8,0.04073080905874926,17,2121.0,303.2026550769806,9.967366933822632,22.802427304000016,152.25057789200034, ,9.920389382661041e8,7.099709553807851e-8
64800,93106,pglib_opf_case300_ieee_storage,18,257,73.25,3.384, ,6.3072167511947386e7,0.0006237114898999252,18,287.0,41.638285875320435,7.805749893188477,2.867675537999995,15.731021874999994, ,6.3075199213477366e7,1.9100927775225762e-8
115100,164029,pglib_opf_case500_goc_storage,19,250,360.324,4.752, ,9.693048481049867e6,0.0011644881834520504,19,567.0,168.23087096214294,19.69060707092285,10.067684385999996,83.308281024, ,9.693947000937305e6,3.7978794648722516e-9
113075,160605,pglib_opf_case588_sdet_storage,20,355,481.753,6.233, ,1.806345512214666e7,0.0006078290749842452,20,720.0,178.71300601959229,17.262985944747925,11.979776400000034,85.44889975500006, ,1.8065575900588855e7,3.2886740878989705e-9
149625,213628,pglib_opf_case793_goc_storage,21,510,765.154,12.154, ,1.1992195156523068e7,0.0011483615300917904,21,1685.0,512.2325260639191,23.11527705192566,37.26207958399993,253.93176616199995, ,1.1993232260559142e7,3.8905206161928343e-8
303425,442640,pglib_opf_case1354_pegase_storage,22,82,907.665,4.524,f,1.8235570744891566e8,3.7688101235151965,22,1116.0,900.5466909408569,79.15631198883057,55.28356129600007,457.7321746000013,f,1.921123590262514e8,0.0001931265477204125
412650,611820,pglib_opf_case1803_snem_storage,23,81,969.63,7.569,f,2.1369816752842207e7,13.890929956544369,23,626.0,900.0239548683167,80.80072689056396,116.89699049400004,227.85647089199975,f,2.6557055843298815e7,0.7527445649611764
395075,572660,pglib_opf_case1888_rte_storage,24,125,908.071,10.201,f,5.3405163942987494e7,233.36906844702213,24,908.0,900.0890600681305,108.62648391723633,57.653125603000106,414.3658600350003,f,5.576677114369392e7,168.49008696381526
409575,589909,pglib_opf_case1951_rte_storage,25,145,904.864,11.924,f,9.472336371476172e7,152.8069335587296,25,852.0,900.7626819610596,119.55892205238342,55.956936951999865,415.88868632400005,f,7.076925525542262e7,37.51754591605709
510200,771512,pglib_opf_case2000_goc_storage,26,22,946.325,2.874,f,1.7623686235515673e7,4.673820920293144,26,657.0,900.5192239284515,138.9867868423462,59.27535158599992,376.8044709320002,f,2.5875932572218753e7,1.4373771263787027e-6
468625,682974,pglib_opf_case2312_goc_storage,27,5,1107.771,0.676,f,1.5370698475663912e7,15.790873562815579,27,529.0,900.4177870750427,160.86774611473083,41.693293867999955,467.20255450800056,f,5.0052924964756355e7,0.24989952480167438
466750,669523,pglib_opf_case2383wp_k_storage,28,7,1058.616,1.006,f,1.7785939244487137e7,4.749589013683484,28,523.0,900.2204830646515,178.59957194328308,72.1740683479998,345.1227249810008,f,5.870869334908593e7,1.3430142644210719e-5
525150,756480,pglib_opf_case2736sp_k_storage,29,7,1003.279,1.126,f,3.322514943775876e7,6.966792416646419,29,550.0,900.3178699016571,190.99803686141968,53.6347633910001,378.4192423400003,f,3.890226834207689e7,7.317356407976483e-5
